! Title: ubo Florencea Font
! Description: Custom font styles by Florencea Bear, for uBlock Origin 1.52.0+
! Last updated: 2023-11-25

! CSS variable
*##html:style(--ubo-custom-font-sans-serif: InterVariable, system-ui, "Segoe UI", Roboto, "Noto Sans", "Liberation Sans", sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol", "Noto Color Emoji")
*##html:style(--ubo-custom-font-monospace: JetBrains Mono, Consolas, Liberation Mono, Menlo, monospace)
*##html:style(--ubo-custom-font-feature: "calt", "dlig", "ss01", "cv05", "cv08", "opsz")

! global
*##html:style(font-family: var(--ubo-custom-font-sans-serif))
*##body:style(font-family: var(--ubo-custom-font-sans-serif))
*##input:style(font-family: var(--ubo-custom-font-sans-serif))
*##textarea:style(font-family: var(--ubo-custom-font-sans-serif))
google.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##html:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##input:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##textarea:style(font-family: var(--ubo-custom-font-sans-serif) !important)
google.com##h1:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] inside.com.tw
inside.com.tw##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] www.ithome.com.tw
www.ithome.com.tw##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] macrumors.com
macrumors.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] nextjs.org
nextjs.org##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] nyaa.si
nyaa.si##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] pts.org.tw
pts.org.tw##.post-article:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] react.dev
react.dev##.font-text:style(font-family: var(--ubo-custom-font-sans-serif) !important)
react.dev##.font-display:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] techbang.com
techbang.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] twnic.tw
twnic.tw##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)

! [SITE] xfastest.com
xfastest.com##html:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##body:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##cite:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h1:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h2:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h3:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h4:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h5:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##h6:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-header-font:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-post-box.vw-post-format-link a:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-social-counter-count:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-page-navigation-pagination:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.page-numbers:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com###wp-calendar caption:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-accordion-header-text:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-tab-title:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-review-item-title:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-pagination-load-more:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.vw-copyright:style(font-family: var(--ubo-custom-font-sans-serif) !important)
xfastest.com##.type-post p:style(font-family: var(--ubo-custom-font-sans-serif) !important)
